# t (s)	mx ()	my ()	mz ()	ext_exactdwposavg (m)	ext_exactdwvelavg (m/s)
0	2.5150926e-11	2.7691079e-12	-0.390625	1.28e-07	0
1e-11	-5.9753756e-06	0.00015908547	-0.39013198	1.280631e-07	6.311035
2e-11	-5.710835e-05	0.00082778925	-0.38950688	1.2814311e-07	8.000946
3e-11	-0.00022139345	0.0017694866	-0.38903764	1.2820318e-07	6.0058594
4e-11	-0.00040081562	0.0020638818	-0.38865674	1.2825194e-07	4.875946
4.9999999999999995e-11	-0.0005893295	0.0020332043	-0.38835225	1.282909e-07	3.8974762
6e-11	-0.0009078271	0.0021581103	-0.3881444	1.2831751e-07	2.6603699
7e-11	-0.001254308	0.0021572928	-0.38804936	1.2832969e-07	1.216507
8.000000000000001e-11	-0.0015169439	0.0019148703	-0.38807797	1.2832602e-07	-0.3665924
9.000000000000001e-11	-0.0017036544	0.0015100194	-0.38822293	1.2830746e-07	-1.8554688
1.0000000000000002e-10	-0.0018008284	0.00090899714	-0.3884587	1.2827729e-07	-3.017044
1.1000000000000002e-10	-0.0017845604	0.00010879243	-0.3887682	1.2823767e-07	-3.961563
1.2000000000000003e-10	-0.0016427103	-0.00085484434	-0.38915685	1.2818792e-07	-4.9755096
